c(var(--spacing)*44); }
  .w-46 { width: calc(var(--spacing)*46); }
  .w-48 { width: calc(var(--spacing)*48); }
  .w-50 { width: calc(var(--spacing)*50); }
  .w-52 { width: calc(var(--spacing)*52); }
  .w-56 { width: calc(var(--spacing)*56); }
  .w-60 { width: calc(var(--spacing)*60); }
  .w-64 { width: calc(var(--spacing)*64); }
  .w-68 { width: calc(var(--spacing)*68); }
  .w-70 { width: calc(var(--spacing)*70); }
  .w-72 { width: calc(var(--spacing)*72); }
  .w-80 { width: calc(var(--spacing)*80); }
  .w-84 { width: calc(var(--spacing)*84); }
  .w-90 { width: calc(var(--spacing)*90); }
  .w-96 { width: calc(var(--spacing)*96); }
  .w-\[0\.75em\] { width: 0.75em; }
  .w-\[0\.75rem\] { width: 0.75rem; }
  .w-\[1lh\]\! { width: 1lh !important; }
  .w-\[1px\] { width: 1px; }
  .w-\[2px\] { width: 2px; }
  .w-\[3px\] { width: 3px; }
  .w-\[4px\] { width: 4px; }
  .w-\[6px\] { width: 6px; }
  .w-\[7\.5rem\] { width: 7.5rem; }
  .w-\[8px\] { width: 8px; }
  .w-\[8rem\] { width: 8rem; }
  .w-\[11px\] { width: 11px; }
  .w-\[12px\] { width: 12px; }
  .w-\[14px\] { width: 14px; }
  .w-\[15px\] { width: 15px; }
  .w-\[16px\] { width: 16px; }
  .w-\[18px\] { width: 18px; }
  .w-\[18px\]\! { width: 18px !important; }
  .w-\[20\%\] { width: 20%; }
  .w-\[20px\] { width: 20px; }
  .w-\[21px\] { width: 21px; }
  .w-\[22\%\] { width: 22%; }
  .w-\[22px\] { width: 22px; }
  .w-\[23px\] { width: 23px; }
  .w-\[24px\] { width: 24px; }
  .w-\[25vw\] { width: 25vw; }
  .w-\[27px\] { width: 27px; }
  .w-\[28px\] { width: 28px; }
  .w-\[28rem\] { width: 28rem; }
  .w-\[30\%\] { width: 30%; }
  .w-\[30px\] { width: 30px; }
  .w-\[33px\] { width: 33px; }
  .w-\[34px\] { width: 34px; }
  .w-\[40px\] { width: 40px; }
  .w-\[42px\] { width: 42px; }
  .w-\[44px\] { width: 44px; }
  .w-\[48px\] { width: 48px; }
  .w-\[50\%\] { width: 50%; }
  .w-\[50vw\] { width: 50vw; }
  .w-\[60\%\] { width: 60%; }
  .w-\[60px\] { width: 60px; }
  .w-\[65px\] { width: 65px; }
  .w-\[70\%\] { width: 70%; }
  .w-\[70px\] { width: 70px; }
  .w-\[75px\] { width: 75px; }
  .w-\[80\%\] { width: 80%; }
  .w-\[80px\] { width: 80px; }
  .w-\[80vw\] { width: 80vw; }
  .w-\[84\%\] { width: 84%; }
  .w-\[85\%\] { width: 85%; }
  .w-\[86\%\] { width: 86%; }
  .w-\[88\%\] { width: 88%; }
  .w-\[88px\] { width: 88px; }
  .w-\[90\%\] { width: 90%; }
  .w-\[90px\] { width: 90px; }
  .w-\[90vw\] { width: 90vw; }
  .w-\[92\%\] { width: 92%; }
  .w-\[96\%\] { width: 96%; }
  .w-\[100\%\] { width: 100%; }
  .w-\[100cqw\] { width: 100cqw; }
  .w-\[100dvw\] { width: 100dvw; }
  .w-\[100px\] { width: 100px; }
  .w-\[104px\] { width: 104px; }
  .w-\[105px\] { width: 105px; }
  .w-\[120px\] { width: 120px; }
  .w-\[125px\] { width: 125px; }
  .w-\[128px\] { width: 128px; }
  .w-\[140px\] { width: 140px; }
  .w-\[160px\] { width: 160px; }
  .w-\[170px\] { width: 170px; }
  .w-\[180px\] { width: 180px; }
  .w-\[190\%\] { width: 190%; }
  .w-\[200\%\] { width: 200%; }
  .w-\[200px\] { width: 200px; }
  .w-\[209px\] { width: 209px; }
  .w-\[210px\] { width: 210px; }
  .w-\[220px\] { width: 220px; }
  .w-\[222px\] { width: 222px; }
  .w-\[230px\] { width: 230px; }
  .w-\[232px\] { width: 232px; }
  .w-\[240px\] { width: 240px; }
  .w-\[250px\] { width: 250px; }
  .w-\[256px\] { width: 256px; }
  .w-\[280px\] { width: 280px; }
  .w-\[286px\] { width: 286px; }
  .w-\[290px\] { width: 290px; }
  .w-\[294px\] { width: 294px; }
  .w-\[298px\] { width: 298px; }
  .w-\[300px\] { width: 300px; }
  .w-\[304px\] { width: 304px; }
  .w-\[320px\] { width: 320px; }
  .w-\[328px\] { width: 328px; }
  .w-\[345px\] { width: 345px; }
  .w-\[350px\] { width: 350px; }
  .w-\[378px\] { width: 378px; }
  .w-\[393px\] { width: 393px; }
  .w-\[400\%\] { width: 400%; }
  .w-\[400px\] { width: 400px; }
  .w-\[400px\]\! { width: 400px !important; }
  .w-\[416px\] { width: 416px; }
  .w-\[420px\]\! { width: 420px !important; }
  .w-\[432px\] { width: 432px; }
  .w-\[440px\] { width: 440px; }
  .w-\[450px\] { width: 450px; }
 
